<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:33:26.657) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 09:05:58.677) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@aac10f6, org.lattilad.bestboard.utils.KeyValuePair@a25d193, org.lattilad.bestboard.utils.KeyValuePair@1e08b5c] under group code: -9223372036034192367<br>
(21-12-22 09:05:58.679)  * Parsing of parameter [dr] for [block] has started.<br>
(21-12-22 09:05:58.681) [dr] is identified as FLAG.<br>
(21-12-22 09:05:58.682) [dr] has no method.<br>
(21-12-22 09:05:58.684) [dr] (66043) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@aac10f6, org.lattilad.bestboard.utils.KeyValuePair@a25d193, org.lattilad.bestboard.utils.KeyValuePair@1e08b5c, org.lattilad.bestboard.utils.KeyValuePair@39abe1] under group code: -9223372036034192367<br>
(21-12-22 09:05:58.686)  * Parsing of parameter [meta] for [block] has started.<br>
(21-12-22 09:05:58.692) [meta] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.694) Parsing of parameters of [meta] complex command has started.<br>
(21-12-22 09:05:58.696)  * Parsing of parameter [caps] for [meta] has started.<br>
(21-12-22 09:05:58.699) [caps] is identified as FLAG.<br>
(21-12-22 09:05:58.702) [caps] has no method.<br>
(21-12-22 09:05:58.710) [caps] (688014) has single result: true under group code: 688014<br>
(21-12-22 09:05:58.713)  * Parsing of parameter [color] for [meta] has started.<br>
(21-12-22 09:05:58.718) [color] is identified as ONE parameter. Result: -1286<br>
(21-12-22 09:05:58.724) [color] has no method.<br>
(21-12-22 09:05:58.729) [color] (23800803) has single result: -1286 under group code: 23800803<br>
(21-12-22 09:05:58.733) [meta] complex command is resulted: {688014[caps]=true, 23800803[color]=-1286}<br>
(21-12-22 09:05:58.738) Result of COMPLEX parameter [meta]: {688014[caps]=true, 23800803[color]=-1286}<br>
(21-12-22 09:05:58.743) [meta] is calling: setMeta<br>
(21-12-22 09:05:58.746) Meta Button is defined<br>
(21-12-22 09:05:58.747) [meta] results: org.lattilad.bestboard.buttons.ButtonMeta@ad6a3b6<br>
(21-12-22 09:05:58.749) [meta] (1200150) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@aac10f6, org.lattilad.bestboard.utils.KeyValuePair@a25d193, org.lattilad.bestboard.utils.KeyValuePair@1e08b5c, org.lattilad.bestboard.utils.KeyValuePair@39abe1, org.lattilad.bestboard.utils.KeyValuePair@98cb824] under group code: -9223372036034192367<br>
(21-12-22 09:05:58.750) [block] complex command is resulted: {-9223372036034192367[button]=[org.lattilad.bestboard.utils.KeyValuePair@aac10f6, org.lattilad.bestboard.utils.KeyValuePair@a25d193, org.lattilad.bestboard.utils.KeyValuePair@1e08b5c, org.lattilad.bestboard.utils.KeyValuePair@39abe1, org.lattilad.bestboard.utils.KeyValuePair@98cb824], 103418[row]=2, 878278503[column]=1}<br>
(21-12-22 09:05:58.754) Result of COMPLEX parameter [block]: {-9223372036034192367[button]=[org.lattilad.bestboard.utils.KeyValuePair@aac10f6, org.lattilad.bestboard.utils.KeyValuePair@a25d193, org.lattilad.bestboard.utils.KeyValuePair@1e08b5c, org.lattilad.bestboard.utils.KeyValuePair@39abe1, org.lattilad.bestboard.utils.KeyValuePair@98cb824], 103418[row]=2, 878278503[column]=1}<br>
(21-12-22 09:05:58.764) [block] is calling: setBlock<br>
(21-12-22 09:05:58.778) [block] results: null<br>
(21-12-22 09:05:58.806)  * Parsing of parameter [block] for [1] has started.<br>
(21-12-22 09:05:58.809) [block] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.814) Parsing of parameters of [block] complex command has started.<br>
(21-12-22 09:05:58.817)  * Parsing of parameter [row] for [block] has started.<br>
(21-12-22 09:05:58.822) [row] is identified as ONE parameter. Result: 1<br>
(21-12-22 09:05:58.823) [row] has no method.<br>
(21-12-22 09:05:58.825) [row] (103418) has single result: 1 under group code: 103418<br>
(21-12-22 09:05:58.832)  * Parsing of parameter [column] for [block] has started.<br>
(21-12-22 09:05:58.834) [column] is identified as ONE parameter. Result: 7<br>
(21-12-22 09:05:58.840) [column] has no method.<br>
(21-12-22 09:05:58.842) [column] (878278503) has single result: 7 under group code: 878278503<br>
(21-12-22 09:05:58.843)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-22 09:05:58.845) [button] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.846) Parsing of parameters of [button] complex command has started.<br>
(21-12-22 09:05:58.850) Default values (label) for [button] are found: [{23800803[color]=-1286}]<br>
(21-12-22 09:05:58.852)  * Parsing of parameter [backspace] for [button] has started.<br>
(21-12-22 09:05:58.854) [backspace] is identified as FLAG.<br>
(21-12-22 09:05:58.860) [backspace] has no method.<br>
(21-12-22 09:05:58.862) [backspace] (39618822183025) has single result: true under group code: 39618822183025<br>
(21-12-22 09:05:58.863)  * Parsing of parameter [repeat] for [button] has started.<br>
(21-12-22 09:05:58.864) [repeat] is identified as FLAG.<br>
(21-12-22 09:05:58.866) [repeat] has no method.<br>
(21-12-22 09:05:58.868) [repeat] (1899876518) has single result: true under group code: 1899876518<br>
(21-12-22 09:05:58.873) [button] complex command is resulted: {23800803[color]=-1286, 39618822183025[backspace]=true, 1899876518[repeat]=true}<br>
(21-12-22 09:05:58.875) Result of COMPLEX parameter [button]: {23800803[color]=-1286, 39618822183025[backspace]=true, 1899876518[repeat]=true}<br>
(21-12-22 09:05:58.877) [button] is calling: setButton<br>
(21-12-22 09:05:58.878) Simple Button is defined<br>
(21-12-22 09:05:58.880) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@28738f0<br>
(21-12-22 09:05:58.882) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@d72d0ee] under group code: -9223372036034192367<br>
(21-12-22 09:05:58.883)  * Parsing of parameter [memory] for [block] has started.<br>
(21-12-22 09:05:58.885) [memory] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.890) Parsing of parameters of [memory] complex command has started.<br>
(21-12-22 09:05:58.895)  * Parsing of parameter [id] for [memory] has started.<br>
(21-12-22 09:05:58.902) [id] is identified as ONE parameter. Result: 1199882<br>
(21-12-22 09:05:58.913) [id] has no method.<br>
(21-12-22 09:05:58.917) [id] (66214) has single result: 1199882 under group code: 66214<br>
(21-12-22 09:05:58.920)  * Parsing of parameter [addtitle] for [memory] has started.<br>
(21-12-22 09:05:58.926) [addtitle] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:58.931) Parsing of parameters of [addtitle] complex command has started.<br>
(21-12-22 09:05:58.937) Default values (label) for [addtitle] are found: [{656364[bold]=true, 23800803[color]=-7667573, 1509770[size]=800}]<br>
(21-12-22 09:05:58.942)  * Parsing of parameter [size] for [addtitle] has started.<br>
(21-12-22 09:05:58.951) [size] is identified as ONE parameter. Result: 600<br>
(21-12-22 09:05:58.955) [size] has no method.<br>
(21-12-22 09:05:58.960) [size] (1509770) overwrites previous result (800) with single result: 600 under group code: 1509770<br>
(21-12-22 09:05:58.964)  * Parsing of parameter [color] for [addtitle] has started.<br>
(21-12-22 09:05:58.965) [color] is identified as ONE parameter. Result: -16777216<br>
(21-12-22 09:05:58.967) [color] has no method.<br>
(21-12-22 09:05:58.968) [color] (23800803) overwrites previous result (-7667573) with single result: -16777216 under group code: 23800803<br>
(21-12-22 09:05:58.971) [addtitle] complex command is resulted: {656364[bold]=true, 23800803[color]=-16777216, 1509770[size]=600}<br>
(21-12-22 09:05:58.973) Result of COMPLEX parameter [addtitle]: {656364[bold]=true, 23800803[color]=-16777216, 1509770[size]=600}<br>
(21-12-22 09:05:58.975) [addtitle] is calling: addTitle<br>
(21-12-22 09:05:58.977) [addtitle] results: org.lattilad.bestboard.buttons.TitleDescriptor@24928e4<br>
(21-12-22 09:05:58.979) [addtitle] (983630054538) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@ebf0402] under group code: -9223371053224721270<br>
(21-12-22 09:05:58.980)  * Parsing of parameter [color] for [memory] has started.<br>
(21-12-22 09:05:58.982) [color] is identified as ONE parameter. Result: -8355712<br>
(21-12-22 09:05:58.984) [color] has no method.<br>
(21-12-22 09:05:58.986) [color] (23800803) has single result: -8355712 under group code: 23800803<br>
(21-12-22 09:05:58.988) [memory] complex command is resulted: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@ebf0402], 66214[id]=1199882[mem1], 23800803[color]=-8355712}<br>
(21-12-22 09:05:58.990) Result of COMPLEX parameter [memory]: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@ebf0402], 66214[id]=1199882[mem1], 23800803[color]=-8355712}<br>
(21-12-22 09:05:58.993) [memory] is calling: setMemory<br>
(21-12-22 09:05:58.996) Memory Button (mem1) is defined<br>
(21-12-22 09:05:59.000) [memory] results: org.lattilad.bestboard.buttons.ButtonMemory@6c45868<br>
(21-12-22 09:05:59.004) [memory] (1553019098) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@d72d0ee, org.lattilad.bestboard.utils.KeyValuePair@962e926] under group code: -9223372036034192367<br>
(21-12-22 09:05:59.009)  * Parsing of parameter [dl] for [block] has started.<br>
(21-12-22 09:05:59.011) [dl] is identified as FLAG.<br>
(21-12-22 09:05:59.028) [dl] has no method.<br>
(21-12-22 09:05:59.029) [dl] (66037) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@d72d0ee, org.lattilad.bestboard.utils.KeyValuePair@962e926, org.lattilad.bestboard.utils.KeyValuePair@eb4d503] under group code: -9223372036034192367<br>
(21-12-22 09:05:59.031)  * Parsing of parameter [enter] for [block] has started.<br>
(21-12-22 09:05:59.038) [enter] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:59.043) Parsing of parameters of [enter] complex command has started.<br>
(21-12-22 09:05:59.046)  * Parsing of parameter [endpara] for [enter] has started.<br>
(21-12-22 09:05:59.047) [endpara] is identified as a label. Value: [{1915323486135641[erasespace]=745365058[around], 1028347206231[autocaps]=66446[on]}]<br>
(21-12-22 09:05:59.049)  * Parsing of parameter [color] for [enter] has started.<br>
(21-12-22 09:05:59.050) [color] is identified as ONE parameter. Result: -1286<br>
(21-12-22 09:05:59.052) [color] has no method.<br>
(21-12-22 09:05:59.053) [color] (23800803) has single result: -1286 under group code: 23800803<br>
(21-12-22 09:05:59.055) [enter] complex command is resulted: {1915323486135641[erasespace]=745365058[around], 23800803[color]=-1286, 1028347206231[autocaps]=66446[on]}<br>
(21-12-22 09:05:59.060) Result of COMPLEX parameter [enter]: {1915323486135641[erasespace]=745365058[around], 23800803[color]=-1286, 1028347206231[autocaps]=66446[on]}<br>
(21-12-22 09:05:59.062) [enter] is calling: setEnter<br>
(21-12-22 09:05:59.065) Enter Button is defined<br>
(21-12-22 09:05:59.069) <mark>ERROR: BINARY: alt: 0 ctrl: 0 shift: 0 all: 0</mark><br>
(21-12-22 09:05:59.075) [enter] results: org.lattilad.bestboard.buttons.ButtonEnter@78504f3<br>
(21-12-22 09:05:59.077) [enter] (27509054) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@d72d0ee, org.lattilad.bestboard.utils.KeyValuePair@962e926, org.lattilad.bestboard.utils.KeyValuePair@eb4d503, org.lattilad.bestboard.utils.KeyValuePair@62b4c29] under group code: -9223372036034192367<br>
(21-12-22 09:05:59.079)  * Parsing of parameter [dr] for [block] has started.<br>
(21-12-22 09:05:59.081) [dr] is identified as FLAG.<br>
(21-12-22 09:05:59.082) [dr] has no method.<br>
(21-12-22 09:05:59.087) [dr] (66043) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@d72d0ee, org.lattilad.bestboard.utils.KeyValuePair@962e926, org.lattilad.bestboard.utils.KeyValuePair@eb4d503, org.lattilad.bestboard.utils.KeyValuePair@62b4c29, org.lattilad.bestboard.utils.KeyValuePair@c3044ba] under group code: -9223372036034192367<br>
(21-12-22 09:05:59.091)  * Parsing of parameter [dl] for [block] has started.<br>
(21-12-22 09:05:59.095) [dl] is identified as FLAG.<br>
(21-12-22 09:05:59.099) [dl] has no method.<br>
(21-12-22 09:05:59.119) [dl] (66037) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@d72d0ee, org.lattilad.bestboard.utils.KeyValuePair@962e926, org.lattilad.bestboard.utils.KeyValuePair@eb4d503, org.lattilad.bestboard.utils.KeyValuePair@62b4c29, org.lattilad.bestboard.utils.KeyValuePair@c3044ba, org.lattilad.bestboard.utils.KeyValuePair@f794747] under group code: -9223372036034192367<br>
(21-12-22 09:05:59.125)  * Parsing of parameter [dr] for [block] has started.<br>
(21-12-22 09:05:59.127) [dr] is identified as FLAG.<br>
(21-12-22 09:05:59.141) [dr] has no method.<br>
(21-12-22 09:05:59.146) [dr] (66043) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@d72d0ee, org.lattilad.bestboard.utils.KeyValuePair@962e926, org.lattilad.bestboard.utils.KeyValuePair@eb4d503, org.lattilad.bestboard.utils.KeyValuePair@62b4c29, org.lattilad.bestboard.utils.KeyValuePair@c3044ba, org.lattilad.bestboard.utils.KeyValuePair@f794747, org.lattilad.bestboard.utils.KeyValuePair@a438ae0] under group code: -9223372036034192367<br>
(21-12-22 09:05:59.151)  * Parsing of parameter [modify] for [block] has started.<br>
(21-12-22 09:05:59.157) [modify] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:59.159) Parsing of parameters of [modify] complex command has started.<br>
(21-12-22 09:05:59.163)  * Parsing of parameter [roll] for [modify] has started.<br>
(21-12-22 09:05:59.165) [roll] is identified as ONE parameter. Result: 1183545414431<br>
(21-12-22 09:05:59.167) [roll] has no method.<br>
(21-12-22 09:05:59.171) [roll] (1466820) has single result: 1183545414431 under group code: 1466820<br>
(21-12-22 09:05:59.173)  * Parsing of parameter [addtitle] for [modify] has started.<br>
(21-12-22 09:05:59.174) [addtitle] is identified as COMPLEX parameter. <br>
(21-12-22 09:05:59.178) Parsing of parameters of [addtitle] complex command has started.<br>
(21-12-22 09:05:59.183) Default values (label) for [addtitle] are found: [{656364[bold]=true, 23800803[color]=-7667573, 1509770[size]=800}]<br>
(21-12-22 09:05:59.186)  * Parsing of parameter [text] for [addtitle] has started.<br>
(21-12-22 09:05:59.188) [text] is identified as ONE parameter. Result: o↺ő<br>
(21-12-22 09:05:59.193) [text] has no method.<br>
(21-12-22 09:05:59.196) [text] (1554888) has single result: o↺ő under group code: 1554888<br>
(21-12-22 09:05:59.198) [addtitle] complex command is resulted: {656364[bold]=true, 23800803[color]=-7667573, 1509770[size]=800, 1554888[text]=o↺ő}<br>
(21-12-22 09:05:59.200) Result of COMPLEX parameter [addtitle]: {656364[bold]=true, 23800803[color]=-7667573, 1509770[size]=800, 1554888[text]=o↺ő}<br>
(21-12-22 09:05:59.201) [addtitle] is calling: addTitle<br>
(21-12-22 09:05:59.203) [addtitle] results: org.lattilad.bestboard.buttons.TitleDescriptor@397393c<br>
(21-12-22 09:05:59.207) [addtitle] (983630054538) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@548a81a] under group code: -9223371053224721270<br>
(21-12-22 09:05:59.211)  * Parsing of parameter [color] for [modify] has started.<br>
(21-12-22 09:05:59.214) [color] is identified as ONE parameter. Result: -1286<br>
(21-12-22 09:05:59.221) [color] has no method.<br>
(21-12-22 09:05:59.226) [color] (23800803) has single result: -1286 under group code: 23800803<br>
(21-12-22 09:05:59.228) [modify] complex command is resulted: {1466820[roll]=1183545414431[charsacc], -9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@548a81a], 23800803[color]=-1286}<br>
(21-12-22 09:05:59.229) Result of COMPLEX parameter [modify]: {1466820[roll]=1183545414431[charsacc], -9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@548a81a], 23800803[color]=-1286}<br>
(21-12-22 09:05:59.231) [modify] is calling: setModify<br>
(21-12-22 09:05:59.232) Modify Button is defined<br>
(21-12-22 09:05:59.234) [modify] results: org.lattilad.bestboard.buttons.ButtonModify@b4df940<br>
(21-12-22 09:05:59.235) [modify] (1571296173) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@d72d0ee, org.lattilad.bestboard.utils.KeyValuePair@962e926, org.lattilad.bestboard.utils.KeyValuePair@eb4d503, org.lattilad.bestboard.utils.KeyValuePair@62b4c29, org.lattilad.bestboard.utils.KeyValuePair@c3044ba, org.lattilad.bestboard.utils.KeyValuePair@f794747, org.lattilad.bestboard.utils.KeyValuePair@a438ae0, org.lattilad.bestboard.utils.KeyValuePair@947d1be] under group code: -9223372036034192367<br>
